Mon Jun 16 00:55:28 EDT 2014 Starting master on shen-VirtualBox
core file size          (blocks, -c) 0
2014-06-16 01:03:17,598 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] hfile.HFileBlock$Writer: Shen Li: in super.finishBlock()
2014-06-16 01:03:17,598 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] encoding.HFileBlockDefaultEncodingContext: Shen Li: compress
2014-06-16 01:03:17,598 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] encoding.HFileBlockDefaultEncodingContext: Shen Li: simple copy
2014-06-16 01:03:17,598 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] hfile.HFileBlock$Writer: Shen Li **** : onDiskBytesWithHeader.length and uncompressedBytesWithHeader.length are : 123, 123, 4. same object ? true, blockType = DATA
2014-06-16 01:03:17,598 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] hfile.HFile: Shen Li: write header, blockType = DATA, onDiskSizeWithoutHeader 94, uncompressedSizeWihtoutHeader 90, prevOffset -1, header Size 33
2014-06-16 01:03:17,598 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] hfile.HFile: Shen Li: write header, blockType = DATA, onDiskSizeWithoutHeader 94, uncompressedSizeWihtoutHeader 90, prevOffset -1, header Size 33
2014-06-16 01:03:17,600 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] hfile.HFileWriterV2: Shen Li: after writeHeaderAndData call in HFileWriterV2
2014-06-16 01:03:17,600 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] hfile.HFileWriterV2: Shen Li: HFileWriterV2.finishBlock() returns correctly
2014-06-16 01:03:17,601 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.finishBlock(), initial blockSizeWithoutHeader = 4
2014-06-16 01:03:17,601 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.finishBlock(), final blockSize 4
2014-06-16 01:03:17,601 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] hfile.HFileBlock$Writer: Shen Li: in super.finishBlock()
2014-06-16 01:03:17,601 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] encoding.HFileBlockDefaultEncodingContext: Shen Li: compress
2014-06-16 01:03:17,601 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] encoding.HFileBlockDefaultEncodingContext: Shen Li: simple copy
2014-06-16 01:03:17,601 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] hfile.HFileBlock$Writer: Shen Li **** : onDiskBytesWithHeader.length and uncompressedBytesWithHeader.length are : 37, 37, 4. same object ? true, blockType = BLOOM_CHUNK
2014-06-16 01:03:17,601 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] hfile.HFile: Shen Li: write header, blockType = BLOOM_CHUNK, onDiskSizeWithoutHeader 8, uncompressedSizeWihtoutHeader 4, prevOffset -1, header Size 33
2014-06-16 01:03:17,601 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] hfile.HFile: Shen Li: write header, blockType = BLOOM_CHUNK, onDiskSizeWithoutHeader 8, uncompressedSizeWihtoutHeader 4, prevOffset -1, header Size 33
2014-06-16 01:03:17,601 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] hfile.HFileWriterV2: Shen Li: before write out meta
2014-06-16 01:03:17,601 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] hfile.HFileWriterV2: Shen Li: after write out meta
2014-06-16 01:03:17,601 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.finishBlock(), initial blockSizeWithoutHeader = 37
2014-06-16 01:03:17,601 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.finishBlock(), final blockSize 37
2014-06-16 01:03:17,601 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] hfile.HFileBlock$Writer: Shen Li: in super.finishBlock()
2014-06-16 01:03:17,601 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] encoding.HFileBlockDefaultEncodingContext: Shen Li: compress
2014-06-16 01:03:17,601 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] encoding.HFileBlockDefaultEncodingContext: Shen Li: simple copy
2014-06-16 01:03:17,601 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] hfile.HFileBlock$Writer: Shen Li **** : onDiskBytesWithHeader.length and uncompressedBytesWithHeader.length are : 70, 70, 4. same object ? true, blockType = ROOT_INDEX
2014-06-16 01:03:17,601 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] hfile.HFile: Shen Li: write header, blockType = ROOT_INDEX, onDiskSizeWithoutHeader 41, uncompressedSizeWihtoutHeader 37, prevOffset -1, header Size 33
2014-06-16 01:03:17,601 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] hfile.HFile: Shen Li: write header, blockType = ROOT_INDEX, onDiskSizeWithoutHeader 41, uncompressedSizeWihtoutHeader 37, prevOffset -1, header Size 33
2014-06-16 01:03:17,602 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] hfile.HFileBlockIndex: Shen Li: check index block totalBlockOnDiskSize and totalBlockUncompressedSize are : 41, 37
2014-06-16 01:03:17,602 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] hfile.HFileWriterV2: Shen Li: after write out rootIndex
2014-06-16 01:03:17,602 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] hfile.HFileWriterV2: Shen Li: before writeSingleLevelIndex
2014-06-16 01:03:17,602 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.finishBlock(), initial blockSizeWithoutHeader = 0
2014-06-16 01:03:17,602 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.finishBlock(), final blockSize 0
2014-06-16 01:03:17,602 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] hfile.HFileBlock$Writer: Shen Li: in super.finishBlock()
2014-06-16 01:03:17,602 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] encoding.HFileBlockDefaultEncodingContext: Shen Li: compress
2014-06-16 01:03:17,602 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] encoding.HFileBlockDefaultEncodingContext: Shen Li: simple copy
2014-06-16 01:03:17,602 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] hfile.HFileBlock$Writer: Shen Li **** : onDiskBytesWithHeader.length and uncompressedBytesWithHeader.length are : 33, 33, 4. same object ? true, blockType = ROOT_INDEX
2014-06-16 01:03:17,602 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] hfile.HFile: Shen Li: write header, blockType = ROOT_INDEX, onDiskSizeWithoutHeader 4, uncompressedSizeWihtoutHeader 0, prevOffset 168, header Size 33
2014-06-16 01:03:17,602 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] hfile.HFile: Shen Li: write header, blockType = ROOT_INDEX, onDiskSizeWithoutHeader 4, uncompressedSizeWihtoutHeader 0, prevOffset 168, header Size 33
2014-06-16 01:03:17,602 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] hfile.HFileWriterV2: Shen Li: before writeFileInfo
2014-06-16 01:03:17,603 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.finishBlock(), initial blockSizeWithoutHeader = 378
2014-06-16 01:03:17,603 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.finishBlock(), final blockSize 378
2014-06-16 01:03:17,603 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] hfile.HFileBlock$Writer: Shen Li: in super.finishBlock()
2014-06-16 01:03:17,603 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] encoding.HFileBlockDefaultEncodingContext: Shen Li: compress
2014-06-16 01:03:17,603 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] encoding.HFileBlockDefaultEncodingContext: Shen Li: simple copy
2014-06-16 01:03:17,603 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] hfile.HFileBlock$Writer: Shen Li **** : onDiskBytesWithHeader.length and uncompressedBytesWithHeader.length are : 411, 411, 4. same object ? true, blockType = FILE_INFO
2014-06-16 01:03:17,603 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] hfile.HFile: Shen Li: write header, blockType = FILE_INFO, onDiskSizeWithoutHeader 382, uncompressedSizeWihtoutHeader 378, prevOffset -1, header Size 33
2014-06-16 01:03:17,603 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] hfile.HFile: Shen Li: write header, blockType = FILE_INFO, onDiskSizeWithoutHeader 382, uncompressedSizeWihtoutHeader 378, prevOffset -1, header Size 33
2014-06-16 01:03:17,603 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] hfile.HFileWriterV2: Shen Li: before loop on additionalLoadOnOpenData
2014-06-16 01:03:17,603 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.finishBlock(), initial blockSizeWithoutHeader = 112
2014-06-16 01:03:17,603 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.finishBlock(), final blockSize 112
2014-06-16 01:03:17,603 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] hfile.HFileBlock$Writer: Shen Li: in super.finishBlock()
2014-06-16 01:03:17,604 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] encoding.HFileBlockDefaultEncodingContext: Shen Li: compress
2014-06-16 01:03:17,604 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] encoding.HFileBlockDefaultEncodingContext: Shen Li: simple copy
2014-06-16 01:03:17,604 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] hfile.HFileBlock$Writer: Shen Li **** : onDiskBytesWithHeader.length and uncompressedBytesWithHeader.length are : 145, 145, 4. same object ? true, blockType = GENERAL_BLOOM_META
2014-06-16 01:03:17,604 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] hfile.HFile: Shen Li: write header, blockType = GENERAL_BLOOM_META, onDiskSizeWithoutHeader 116, uncompressedSizeWihtoutHeader 112, prevOffset -1, header Size 33
2014-06-16 01:03:17,604 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] hfile.HFile: Shen Li: write header, blockType = GENERAL_BLOOM_META, onDiskSizeWithoutHeader 116, uncompressedSizeWihtoutHeader 112, prevOffset -1, header Size 33
2014-06-16 01:03:17,604 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] hfile.HFileWriterV2: Shen Li: before finishClose()
2014-06-16 01:03:17,604 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 5
2014-06-16 01:03:17,604 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 15
2014-06-16 01:03:17,604 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 5
2014-06-16 01:03:17,604 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 15
2014-06-16 01:03:17,604 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] regionserver.DefaultStoreFlusher: Flushed, sequenceid=4, memsize=344, hasBloomFilter=true, into tmp file file:/tmp/hbase-shen/hbase/data/hbase/namespace/6dd6fa875b99da2eb6dc5073190a2d1d/.tmp/4f4cb017545a41c7b37f31c4328d89dc
2014-06-16 01:03:17,606 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 15
2014-06-16 01:03:17,606 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 5
2014-06-16 01:03:17,606 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 15
2014-06-16 01:03:17,607 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 5
2014-06-16 01:03:17,607 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 15
2014-06-16 01:03:17,607 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] hfile.HFile: Shen Li: null headerBuf
2014-06-16 01:03:17,607 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] hfile.HFile: Shen Li: got blockType ROOT_INDEX, onDiskSizeWithoutHeader 41, uncompressedSizeWithoutHeader 37, prevBlockOffset -1
2014-06-16 01:03:17,607 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] hfile.HFile: Shen Li: block type is ROOT_INDEX
2014-06-16 01:03:17,608 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] hfile.HFile: Shen Li: got blockType ROOT_INDEX, onDiskSizeWithoutHeader 41, uncompressedSizeWithoutHeader 37, prevBlockOffset -1
2014-06-16 01:03:17,608 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] hfile.HFile: Shen Li: got blockType ROOT_INDEX, onDiskSizeWithoutHeader 4, uncompressedSizeWithoutHeader 0, prevBlockOffset 168
2014-06-16 01:03:17,608 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] hfile.HFile: Shen Li: block type is ROOT_INDEX
2014-06-16 01:03:17,608 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] hfile.HFile: Shen Li: got blockType ROOT_INDEX, onDiskSizeWithoutHeader 4, uncompressedSizeWithoutHeader 0, prevBlockOffset 168
2014-06-16 01:03:17,608 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] hfile.HFile: Shen Li: got blockType FILE_INFO, onDiskSizeWithoutHeader 382, uncompressedSizeWithoutHeader 378, prevBlockOffset -1
2014-06-16 01:03:17,608 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] hfile.HFile: Shen Li: block type is FILE_INFO
2014-06-16 01:03:17,608 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] hfile.HFile: Shen Li: got blockType FILE_INFO, onDiskSizeWithoutHeader 382, uncompressedSizeWithoutHeader 378, prevBlockOffset -1
2014-06-16 01:03:17,608 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] hfile.HFile: Shen Li: got blockType GENERAL_BLOOM_META, onDiskSizeWithoutHeader 116, uncompressedSizeWithoutHeader 112, prevBlockOffset -1
2014-06-16 01:03:17,609 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] hfile.HFile: Shen Li: block type is GENERAL_BLOOM_META
2014-06-16 01:03:17,609 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] hfile.HFile: Shen Li: got blockType GENERAL_BLOOM_META, onDiskSizeWithoutHeader 116, uncompressedSizeWithoutHeader 112, prevBlockOffset -1
2014-06-16 01:03:17,611 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter constructor
2014-06-16 01:03:17,612 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] pfile.PFileWriter: Shen Li: In PFileWriter Constructor
2014-06-16 01:03:17,613 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] regionserver.StoreScanner: Shen Li: StoreScanner.next()
2014-06-16 01:03:17,613 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] regionserver.StoreScanner: Shen Li: StoreScanner.next() while!
2014-06-16 01:03:17,613 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] regionserver.StoreScanner: Shen Li: StoreScanner.next() while!
2014-06-16 01:03:17,613 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] regionserver.StoreScanner: Shen Li: StoreScanner.next() while!
2014-06-16 01:03:17,613 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] regionserver.StoreScanner: Shen Li: StoreScanner.next() while!
2014-06-16 01:03:17,613 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] regionserver.StoreScanner: Shen Li: StoreScanner.next() while!
2014-06-16 01:03:17,613 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 15
2014-06-16 01:03:17,613 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.HFileWriterV2: Shen Li: in append
2014-06-16 01:03:17,614 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.HFileWriterV2: Shen Li: block size written and block size: 0, 8192
2014-06-16 01:03:17,614 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 5
2014-06-16 01:03:17,614 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.HFileWriterV2: Shen Li: out checkBlockBoundary
2014-06-16 01:03:17,614 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.HFileWriterV2: Shen Li: fsBlockWriter is not writing
2014-06-16 01:03:17,614 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 15
2014-06-16 01:03:17,614 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.write, key length137
2014-06-16 01:03:17,614 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: pointers info, 0, 1, 4
2014-06-16 01:03:17,614 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.write before loop
2014-06-16 01:03:17,614 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: after loop
2014-06-16 01:03:17,614 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: PFileBlockWriter.write finish
2014-06-16 01:03:17,615 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.HFileWriterV2: Shen Li: out first key
2014-06-16 01:03:17,615 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.HFileWriterV2: Shen Li: in first key
2014-06-16 01:03:17,615 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.HFileWriterV2: Shen Li: in append
2014-06-16 01:03:17,615 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.HFileWriterV2: Shen Li: block size written and block size: 142, 8192
2014-06-16 01:03:17,615 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.HFileWriterV2: Shen Li: out checkBlockBoundary
2014-06-16 01:03:17,615 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.write, key length112
2014-06-16 01:03:17,615 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: pointers info, 0, 1, 4
2014-06-16 01:03:17,615 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.write before loop
2014-06-16 01:03:17,615 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 5
2014-06-16 01:03:17,615 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 15
2014-06-16 01:03:17,615 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: after loop
2014-06-16 01:03:17,615 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: PFileBlockWriter.write finish
2014-06-16 01:03:17,615 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.HFileWriterV2: Shen Li: out first key
2014-06-16 01:03:17,615 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.HFileWriterV2: Shen Li: in append
2014-06-16 01:03:17,615 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] hfile.HFile: Shen Li: null headerBuf
2014-06-16 01:03:17,615 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.HFileWriterV2: Shen Li: block size written and block size: 259, 8192
2014-06-16 01:03:17,615 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.HFileWriterV2: Shen Li: out checkBlockBoundary
2014-06-16 01:03:17,615 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.write, key length115
2014-06-16 01:03:17,616 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: pointers info, 1, 1, 4
2014-06-16 01:03:17,616 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] hfile.HFile: Shen Li: got blockType ROOT_INDEX, onDiskSizeWithoutHeader 41, uncompressedSizeWithoutHeader 37, prevBlockOffset -1
2014-06-16 01:03:17,616 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] hfile.HFile: Shen Li: block type is ROOT_INDEX
2014-06-16 01:03:17,616 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.write before loop
2014-06-16 01:03:17,616 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: after loop
2014-06-16 01:03:17,616 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: PFileBlockWriter.write finish
2014-06-16 01:03:17,616 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.HFileWriterV2: Shen Li: out first key
2014-06-16 01:03:17,616 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] hfile.HFile: Shen Li: got blockType ROOT_INDEX, onDiskSizeWithoutHeader 41, uncompressedSizeWithoutHeader 37, prevBlockOffset -1
2014-06-16 01:03:17,616 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.HFileWriterV2: Shen Li: in append
2014-06-16 01:03:17,616 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] hfile.HFile: Shen Li: got blockType ROOT_INDEX, onDiskSizeWithoutHeader 4, uncompressedSizeWithoutHeader 0, prevBlockOffset 168
2014-06-16 01:03:17,616 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] hfile.HFile: Shen Li: block type is ROOT_INDEX
2014-06-16 01:03:17,616 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.HFileWriterV2: Shen Li: block size written and block size: 383, 8192
2014-06-16 01:03:17,616 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.HFileWriterV2: Shen Li: out checkBlockBoundary
2014-06-16 01:03:17,616 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.write, key length111
2014-06-16 01:03:17,616 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] hfile.HFile: Shen Li: got blockType ROOT_INDEX, onDiskSizeWithoutHeader 4, uncompressedSizeWithoutHeader 0, prevBlockOffset 168
2014-06-16 01:03:17,617 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: pointers info, 0, 1, 4
2014-06-16 01:03:17,617 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.write before loop
2014-06-16 01:03:17,617 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: after loop
2014-06-16 01:03:17,617 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: PFileBlockWriter.write finish
2014-06-16 01:03:17,617 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.HFileWriterV2: Shen Li: out first key
2014-06-16 01:03:17,617 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] regionserver.StoreScanner: Shen Li: StoreScanner.next()
2014-06-16 01:03:17,617 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] regionserver.StoreScanner: Shen Li: StoreScanner.next() while!
2014-06-16 01:03:17,617 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] hfile.HFile: Shen Li: got blockType FILE_INFO, onDiskSizeWithoutHeader 382, uncompressedSizeWithoutHeader 378, prevBlockOffset -1
2014-06-16 01:03:17,617 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] regionserver.StoreScanner: Shen Li: StoreScanner.next() while!
2014-06-16 01:03:17,617 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] hfile.HFile: Shen Li: block type is FILE_INFO
2014-06-16 01:03:17,617 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] regionserver.StoreScanner: Shen Li: StoreScanner.next() while!
2014-06-16 01:03:17,617 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] hfile.HFile: Shen Li: got blockType FILE_INFO, onDiskSizeWithoutHeader 382, uncompressedSizeWithoutHeader 378, prevBlockOffset -1
2014-06-16 01:03:17,617 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] regionserver.StoreScanner: Shen Li: StoreScanner.next() while!
2014-06-16 01:03:17,617 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.HFileWriterV2: Shen Li: in append
2014-06-16 01:03:17,617 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.HFileWriterV2: Shen Li: block size written and block size: 499, 8192
2014-06-16 01:03:17,617 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.HFileWriterV2: Shen Li: out checkBlockBoundary
2014-06-16 01:03:17,617 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.write, key length119
2014-06-16 01:03:17,618 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: pointers info, 2, 1, 4
2014-06-16 01:03:17,618 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.write before loop
2014-06-16 01:03:17,618 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: after loop
2014-06-16 01:03:17,618 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: PFileBlockWriter.write finish
2014-06-16 01:03:17,618 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.HFileWriterV2: Shen Li: out first key
2014-06-16 01:03:17,618 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.HFileWriterV2: Shen Li: in append
